,Khomeiny,Barkhane,Noël Koumba Koussey,Tanwalbougou,Ouattara,Gbagbo,Saïd Chengriha,Abiy Ahmed,Idriss Déby Itno,Évariste Ndayishimiye,Déby,Washington,Joseph Kabila,Ibrahima Dahirou Dembélé,Tiébilé Dramé,M. Sebaie,Tshisekedi,Faidherbe,Tebboun,Tramadol,IBK,Touadéra,Michel Djotodia,Dicko,Aly Barry,Aimé Ngoyi Mukena,Imam Dicko,Laurent Gbagbo,Abdelmalek Droukdel,Guelleh,Fouad Youssouf Ali,Fouad Yousosuf Ali,Pr,Michel Hamala Sidibé,Jack Ma,Paul Biya,tchadien,Akufo-Addo,Burton,Gilles Le Guen,Namaki,M. Jahanpour,Haftar,Khalifa Haftar,Béchir,Kadhafi,Philip Walton,Macky Sall,Président Tshisekedi,Mike Hammer,colonel Diaw,Ismaïl Omar Guelleh,Ansarallah,Macron,Emmanuel Macron,président de la République,Alassane Ouattara,Alpha Condé,Condé,Ndayishimiye,Jean-Yves Le Drian,Premier ministre,Ba Ag Moussa,Kaboré,Kobine,Layama,Mekele,Nathan Sales,Biya,Biden,Trump,Henri Konan Bédié,Henri Konan Bedié,Guillaume Soro,Evariste Ndayeshimiye,Ali Bongo,Prophète,Drian,Florence Parly,Recep Tayyip Erdogan,Opex360,Mahmoud Dicko,Cissé,Soumaïla Cissé,Tshiekedi-Kabila,Wattao,Compaoré,Marc Vizy,Patricia Mahoney,Lecointre,Moïse Miningou,Lassina Doumbia,Maréchal,Abdelmadjid Tebboune,Boubou Cissé,Muharram,Privat Ngomo,Poutine,Pompeo,Donald Trump,Kaïs Saïed,Hamdok,Nasrallah,Imam Mahmoud Dicko,Kabila,Amadou Koufa,Asaf,Idriss Déby,Pierre Camatte,Tibor Nagy,Lemma Megersa,Ibrahim Boubacar Keïta,B2Gold,Serigne Moustapha Sy,Assimi Goïta,Esper,Wagner,Mark Esper,Peter Pham,Sophie Petronin,Vladimir Poutine,Perenco,Jérôme Pigné,Mike Pompeo,Mohammad,Issoufou,Béatrice Stöckli,Maryam,Li Yungao,Daniel Gélase Ndabirabe,Colonel Sadio Camara,M. Dennis Hankins,Barkane,Touadera,Diallo,Cellou Dalein Diallo,Moctar Ouane,Mnangagwa,Robert Mugabe,Josep Borrell,Matar Bâ,Président kényan,Uhuru Kenyatta,Michael Moussa-Adamo,Jean-Pierre Perrin,Premier ministre Coulibaly,Kafolo,Président,Bruno Fuchs,Bill Gates,Félix Tshisekedi,Imam,Parly,général Sanogo,Nicolas Gros-Verheyde,Schäuble,Nkurunziza,Pierre Nkurunziza,Nagy,Landry Amiang Washington,Jean-Baptiste Lemoyne,Maurice Kamto,Modibo Keita,Buhari,Premier ministre Abiy Ahmed,Mevlut Cavusoglu,Cavusoglu,Gilles Huberson,Nasser Bourita,Stephen Townsend,Evariste Ndayishimiye,Adama Barrow,Jammeh,Yahya Jammeh,Alpha Barry,M. Saïed,Louis Magloire Komayou,M. Louis Magloire Komayou,Hershel Woody Williams,Brahim Boumzar,Mohamed El-Qosi,Morila,Sinohydro,Steve Beko,Alex Saab,François Bozizé,Diarran Koné,M. Saab,char Leclerc,Thierry Burkhard,Nathaniel Gleicher,Evgueni Prigojine,Faustin Archange Touadera,Alain Nkana,Paul Mwenz,Bozizé,Antonio Guterres,Thierry Vircoulon,Abdelaziz,Halka Asar,Denis Sassou Nguesso,Igor Gromyko,président de la,Abdallah Hamdok,général Lecointre,Ansar Dine,Sadou Yehia,Delphin Kahimbi,Sassou-Nguesso,Issiaka Ouattara,M. Pompeo,Qassem Soleimani,Nelson Mandela,Bruno Tshibala,Wang Yi,Netanyahu,Omar el-Béchir,Nicolas Maduro,Dmitry Kouranov,Soro,Hale,M. Hale,M. Ma,Édouard Philippe,Martin Fayulu,Benjamin Netanyahu,Bongo,Mohamed Abdullahi Mohamed,Idriss Deby,Naïm Touré,Prosper Farama,Salif Keita,Miski,Moussa Coulibaly,Bul Armory,Oliver Nette,Elliott Abrams,Mohammad Eslami,Keïta,M. Vaz,Yaya Sangaré,Gaïd Salah,Youssef Chahed,Abdelkader Bensalah,Sergueï Riabkov,Christophe Sivillon,Biche,Brantex,Ali Larijani,Toufik,général Salah,Mahamadou Mounkaila,Akufo Addo,Nana Akufo Addo,Paul Yesskoo,Castaner,Christophe Castaner,Patrice Talon,Talon,Ibrahim Dahirou Dembélé,Amadou Haya Sanogo,Jean-Pierre Bemba,M. Bemba,Sonangol,Alassane Issiaka,Luc Michel,Tshisekdi,Amadou Toumani Touré,Abi Ahmed,Assad,Ali al-Mamluk,Mazloum Abdi,Juba,Amiral Essen,Thomas Sankara,Salah,François Bozize,Maikoul Zodi,Bachir,Bouteflika,Abdelaziz Bouteflika,général Tartag,Paul Kagamé,Ivanka Trump,Gabriel Amisi,Emmanuel Ilunga,Etienne Tshisekedi,Felix Tshisekedi,Mossis,Zakzaky,Green,Philippe du Chaxel,zambien,M. Nyusi,M. Poutine,Issa Lemine,Abdulqadir Mumin,Ismaël Omar Guelleh,Omar Guelleh,Tibor Peter Nagy,Iamgold Essakane,Edgar Lungu,Wilfried Siewe,Papa Wemba,DJ Arafat,Arafat,Douk Saga,Sobane Da,alpha Condé,Hamady Traoré,Mahamadou Issoufou,MSC Mandy,Giuseppe Conte,el-Béchir,Luigi Di Maio,Manuel Chang,Zipline,Mouammar Khadafi,Muammar Khadafi,Sidi Touré,Assoumani,Azali Assoumani,Kamissa Camara,Amos Spacecom,Monsieur,Tony Ondo Mba,Song,Ali Bongo Ondimba,Charles Richard Mondjo,Atlantiste,Dietrich Becker,René Claude Meka,Blé Goudé,Charles Blé Goudé,Hanena Ould Sidi,Elijah Cummings,Barack Obama,M. Lavrov,Domingos Simoes Pereira,Seare Mekonnen,Ambachew Mekonnen,Bernard-Henri Lévy,Ahmedou Ould Abdallah,maréchal Haftar,Yaya Jammeh,Saïd Bouteflika,Azali,Estelle Youssoufa,Jama Nur Ahmed,Lee White,Moumina Cheriff Sy,Hassan Omar Mohamed,Jean-Claude Brou,Blaise Campaoré,Sall,Amadou Kouffa,Modeste Toboula,Paul Kagame,Anne Gueguen,Ibrahim Boubacar Kéita,Leslie Farran,Midal,Jean-Claude Gakosso,Sassou,Nana Akufo-Addo,Hama Amadou,Khalifa Sall,Oly Ilunga,Jean Ping,Féfé Onanga,Dan Nan Ambassagou,César,Kiir,Salva Kiir,général Hemidti,Riek Machar,Salva,Charles Michel,général Townsend,Balai Citoyen,François Lecointre,Patrick Ekema,Emmerson Mnangagwa,M. Kabila,Ahoussou-Kouadio,Moustapha Gueye,Hassane Boukar,Sonacop,Yonas Yeshanew,Président IBK,Karim Wade,Affi N’Guessan,Affi N'Guessan,Lavrov,Bandar ben Sultan,M. Macron,Deby,Omar al-Béchir,Sergueï Lavrov,Nicolas Normand,Abdoulaye Pona,Xi Jinping,Bah Oury,Ange Maxime Kazagui,Rehanna,Mamadou,Goïta,Heiko Mass,Premier ministre éthiopien,Boko Haram,Palma,Roosevelt,Bah N’Daw,Filipe Nyusi,Minuteman III,Rota,Nawa Fofana,Premier ministre Moctar Ouane,Charles de Gaulle,Monusco,Jean-Pierre Lacroix,Birahima,Ange Kessy,Qassemi,Issa Kaou,Abdoulaye Diop,Sankara,Moussa Faki Mahamat,Dennia Gayle,Mamadi Doumbouya,Président Tebboune,Denis Kadima,Hyacinthe Kafando,Blaise Compaoré,Jack Lang,François Mitterrand,Sylvie Baïpo,Mamady Doumbouya,Choguel Kokalla Maïga,Maureen Achieng,Pascal Ianni,Bernard Emié,Mohamed Bazoum,Roch Marc Christian Kaboré,Roch Christian Kaboré,Roch Kaboré,Joe Biden,Christophe Mboso,Ramtane Lamamra,Kais Said,Moussa Faki,Joseph Dion Ngute,Mme Parly,M. Hultqvist,Joseph Beti Assomo,Sadio Camara,Goita,Doumbouya,Nathalie Loiseau,Arnaud Danjean,François Fillon,Faire,Maël Renouard,Premier ministre malien,Fanta Cissé,Colonel Doumbouya,Lansana,Choguel Maiga,Adnan Abou Walid al-Sahraoui,Cheikh Zakzaky,Président centrafricain,Abdou Abarri,Président Touadéra,Andry Rajoelina,Ousmane Diagana,Didier Badjeck,Yoweri Museveni,Museveni,Sarkozy,Saddam Haftar,Zelensky,Volodymyr Zelensky,Aliou Boubacar Diallo,barkhane,Ibrahim Ikassa Maïga,Donatella Rovera,Tebboune,Mocimboa da Praia,Omar Bongo,Raïssi,Jeffrey Feltman,Boni,Guillain-Barré,Pascal Lamy,Jovenel Moïse,Lapid,Baroua,Hissène Habré,Sylvain Ekenge,Saïed,Teodorin Obiang,Bazoum,Lloyd Austin,Félicien Kissou,Mohammad Dehghani,Khanzadi,Amiral,Opex.360,Tireza Sima,Redwan Hussain,Oumar Diarra,Joël Barre,Olivier Variant,Faruk Yahaya,Covid,Mirabelle Tang,Gabriel Obiang Lima,Obiang Lima,Djadjidja,John Numbi,Daw,Hassan Rohani,Brahim Seïd Mahamat,Moncef Marzouki,Zéphirin Diabré,Laurent Tchagba,Daouda Togo,Abdoulaye,Iyad Ag Ghaly,Hossein Amir-Abdollahian,Ousmane Sonko,Antony Blinken,état Blinken,Iver Huitfeldt,Serigne Mountakha,Serigne Mountakha Mbacké,Mahamane,Luca Attanasio,Tony Blair,Ousmane,Alen,Addo,Nyusi,Ben Zayed,Abdellatif Loudiyi,Hamad Mohammed Thani Al-Rumaithi,Patrick Achi,Chris Coons,Vladimir Titorenko,Faustin,Ould Sidati,Seyni Oumarou,Sameh Shoukry,Mankeur Ndiaye,Sidi Brahimi Ould Sidati,Sedal,Itno,Hirak,M. Boukadoum,Ya Boni,Ben Moubamba,Mahamat Idriss Déby,Azem Bermandoa Agouna,Seyni Kountché,Paul Rafanoharana,Philippe François,Saeid Khatibzadeh,Ibrahim Boughali,Lotfi Boudjemaa,Nir Dvory,Abdel Fattah al-Burhan,Al Burhan,Soumaïla Ganamé,Bob Denard,Paul Barril,Président français,Mouammar Kadhafi,Christine Lambrecht,Christoph Hoffmann,Abou Mahdi,Yang Jin,Pierre Schill,Loukachenko,Alexandre Loukachenko,M. Khatibzadeh,Riadh Sidaoui,Abdulaziz ben Salmane,Dr Choguel Kokalla MAIGA,Tito,Roch Kabore,Grossi,Viktor Orban,Maria Zakharova,Redwan,Faustin Archange Touadéra,Henri-Marie Dondra,Firmin Ngrebada,Henri Marie Dondra,Alexis Thambwe Mwamba,Éric Rubuye,Charles Nsom Mba,Dmitri Komissarov,Choguel Maïga,Abubakar Shekau,Jack Dorsey,Guterres,Abiy,Rohani,Bâle III,Construire,Muhammadu Buhari,Hugues Roland Mandoukou,Dimitri Chougaev,Haniyeh,Aby Ahmed,Mohamed Bamba Meguett,Albert Yuma,Jean Yves Le Drian,Dori,Kamala Harris,Colonel Malick Diaw,Brown,Berhanu,al-Dayer,Demeke Mekonnen,Isabelle Defourny,Mautu,Ferdinand Ngoh Ngoh,Mark Zuckerberg,Mohammad VI,Laurent Ngon Baba,Vladimir Monteiro,François-Xavier,Président de la République,Patrick Muyaya,M. Kadima,général Haftar,Ben Guerir,Talitha Koum,Aliou Sawadogo,Sahéliens,Sergeï Lavrov,Lee Enterprises,Khatibzadeh,Mohammad ben Salmane,Hassan Jaber,affaire Petronin,Sophie Pétronin,M. Mokpeme,Hassan Bouba,Kazemi,Benny Gantz,Moyenne Sido
250,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,2.0,,,,,,,,,,,3.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,3.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,3.0,,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
